owner_role,AssigneeName,AssigneeEmail
CISO,Security Lead,[email]
DPO,Data Protection Officer,[email]
Risk Manager,Risk Manager,[email]
IT Operations,IT Operations,[email]
SecOps/SOC,SOC Lead,[email]
Network Team,Network Lead,[email]
Cloud Team,Cloud Lead,[email]
HR,HR Lead,[email]
Legal/Compliance,Compliance Lead,[email]
Procurement/Vendor Mgmt,Procurement Lead,[email]
