tenant_id,role,AssigneeName,AssigneeEmail
TENANT-DEFAULT,CISO,Security Lead,[email]
TENANT-DEFAULT,DPO,Data Protection Officer,[email]
TENANT-DEFAULT,Risk Manager,Risk Manager,[email]
TENANT-DEFAULT,IT Operations,IT Operations,[email]
TENANT-DEFAULT,SecOps/SOC,SOC Lead,[email]
TENANT-DEFAULT,Network Team,Network Lead,[email]
TENANT-DEFAULT,Cloud Team,Cloud Lead,[email]
TENANT-DEFAULT,HR,HR Lead,[email]
TENANT-DEFAULT,Legal/Compliance,Compliance Lead,[email]
TENANT-DEFAULT,Procurement/Vendor Mgmt,Procurement Lead,[email]
